Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Resistance in Ohms @ 25°C","Resistance Tolerance","B Value Tolerance","B0/50","B25/50","B25/75","B25/85","B25/100","Operating Temperature","Power - Max","Length - Lead Wire","Mounting Type","Package / Case"
-,-,480-HTS-TT-ND,HTS-TT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X209449-HWF-ND,X209449-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06C06D-ND,HTPTF06C06D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X207054-HWF-ND,X207054-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-126-153YJC-B01-ND,126-153YJC-B01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06C18D-ND,HTPTF06C18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UCZ-ND,HTP-UCZ,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSFT24-ND,HTSFT24,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-T200-C32-M14-C-02-ND,T200-C32-M14-C-02,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06B18D-ND,HTPUT06B18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212217-HWF-ND,X212217-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-E-ND,HTP-E,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212138-HWF-ND,X212138-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES110-0014-ND,ES110-0014,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSP-RT-ND,HTSP-RT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211050-HWF-ND,X211050-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06C06S-ND,HTPUT06C06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-D5-ND,HTS-D5,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06B18D-ND,HTPTF06B18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0008-ND,ES120-0008,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X213213-HWF-ND,X213213-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X200472-GEN-ND,X200472-GEN,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208207-HWD-ND,X208207-HWD,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212573-CAT-ND,X212573-CAT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06C18S-ND,HTPUT06C18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-921-103FAJ-Q01-ND,921-103FAJ-Q01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211234-HWF-ND,X211234-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-G-ND,HTP-G,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06B06S-ND,HTPTF06B06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-CN-ND,HTP-CN,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-SCTHWA43SDG-ND,SCTHWA43SDG,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-F-Z-ND,HTS-F-Z,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06C18S-ND,HTPTT06C18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X209311-HWF-ND,X209311-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-521-33AG04-303-ND,521-33AG04-303,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06B18S-ND,HTPTF06B18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUF06B18S-ND,HTPUF06B18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212589-HWF-ND,X212589-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X210327-HTS-ND,X210327-HTS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06B06S-ND,HTPUT06B06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UHT-ND,HTP-UHT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X210651-HWF-ND,X210651-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HEL-705-U-1-12-00-TH-ND,HEL-705-U-1-12-00-TH,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSPU06-ND,HTSPU06,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-F-ND,HTP-F,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06B06D-ND,HTPUT06B06D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06B18S-ND,HTPUT06B18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0004-ND,ES120-0004,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06C06D-ND,HTPTT06C06D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUF06C18S-ND,HTPUF06C18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-RT-ND,HTS-RT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-D9-ND,HTS-D9,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-535-53DF01-104-ND,535-53DF01-104,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-PT24-D5-FTF-CN-ND,HTS-PT24-D5-FTF-CN,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06C18D-ND,HTPUT06C18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-OS-ND,HTS-OS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06C18S-ND,HTPTF06C18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES111-0007A-ND,ES111-0007A,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-I-ND,HTP-I,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-6655---90980005-ND,6655---90980005,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-OA-ND,HTS-OA,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-K-ND,HTP-K,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X210809-HWF-ND,X210809-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06C06S-ND,HTPTF06C06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES111-0005-ND,ES111-0005,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X204840-HTS-ND,X204840-HTS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-FT-ND,HTS-FT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X213529-HWF-ND,X213529-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSFW24-ND,HTSFW24,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211828-HWF-ND,X211828-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-SCN-2453SC-ND,SCN-2453SC,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES111-0001-ND,ES111-0001,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-118-253FAJ-P01-ND,118-253FAJ-P01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSFU12-ND,HTSFU12,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UFZ-ND,HTP-UFZ,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208619-HWF-ND,X208619-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UFT-ND,HTP-UFT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0023-ND,ES120-0023,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X207783-HWF-ND,X207783-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X207637-HWF-ND,X207637-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211747-HWF-ND,X211747-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X210164-HWF-ND,X210164-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X210787-HTS-ND,X210787-HTS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211225-HWF-ND,X211225-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSPT06-ND,HTSPT06,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212572-CAT-ND,X212572-CAT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212446-HUG-ND,X212446-HUG,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
