Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Resistance in Ohms @ 25°C","Resistance Tolerance","B Value Tolerance","B0/50","B25/50","B25/75","B25/85","B25/100","Operating Temperature","Power - Max","Length - Lead Wire","Mounting Type","Package / Case"
-,-,480-ES120-0001-ND,ES120-0001,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSFT-12-ND,HTSFT-12,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211117-HWD-ND,X211117-HWD,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HEL-775-A-U-1-ND,HEL-775-A-U-1,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UKZ-ND,HTP-UKZ,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES110-0015-ND,ES110-0015,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212571-CAT-ND,X212571-CAT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTF06B06D-ND,HTPTF06B06D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211650-HWF-ND,X211650-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-WM-ND,HTS-WM,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X209198-HWF-ND,X209198-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-960045-ND,96 0045,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-590-59CN02-103-ND,590-59CN02-103,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUT06C06D-ND,HTPUT06C06D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-145-502LET-A01-ND,145-502LET-A01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-926-153YLS-B01-ND,926-153YLS-B01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208940-HWF-ND,X208940-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-140-502LAG-A01-ND,140-502LAG-A01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UIT-ND,HTP-UIT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208294-HWF-ND,X208294-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06B06S-ND,HTPTT06B06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-J-ND,HTP-J,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212233-HWF-ND,X212233-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UHZ-ND,HTP-UHZ,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-T200-C17-U06-C-ND,T200-C17-U06-C,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X210906-HWF-ND,X210906-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X207744-HWF-ND,X207744-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208447-HWF-ND,X208447-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UGZ-ND,HTP-UGZ,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X209245-HWF-ND,X209245-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208257-HWF-ND,X208257-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X209170-HWF-ND,X209170-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211383-HWF01-ND,X211383-HWF01,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-590-39CG02-103-ND,590-39CG02-103,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UGT-ND,HTP-UGT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-MH-ND,HTS-MH,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X213513-HWF-ND,X213513-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-24SE-ND,HTP-24SE,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06B18D-ND,HTPTT06B18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-CM-ND,HTP-CM,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X213748-HTS-ND,X213748-HTS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUF06C06D-ND,HTPUF06C06D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06C06S-ND,HTPTT06C06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0036-ND,ES120-0036,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSFU24-ND,HTSFU24,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X207397-HTS-ND,X207397-HTS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HEL-775-B-U-0-ND,HEL-775-B-U-0,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X213894-HWF-ND,X213894-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSPU00-ND,HTSPU00,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0025-ND,ES120-0025,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSP-FT-ND,HTSP-FT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-703-101BBB-A00-ND,703-101BBB-A00,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES110-0018-ND,ES110-0018,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-6655---71990001-ND,6655---71990001,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-CS-ND,HTP-CS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X208941-HWF-ND,X208941-HWF,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0018-ND,ES120-0018,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06B18S-ND,HTPTT06B18S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPTT06C18D-ND,HTPTT06C18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-SCTHWA43SDS-ND,SCTHWA43SDS,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTSP-TT-ND,HTSP-TT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UIZ-ND,HTP-UIZ,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X211019-HWD-ND,X211019-HWD,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTS-O4-ND,HTS-O4,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUF06C06S-ND,HTPUF06C06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUF06B06S-ND,HTPUF06B06S,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-50051843-001-ND,50051843-001,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTP-UCT-ND,HTP-UCT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-X212574-CAT-ND,X212574-CAT,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-ES120-0010-ND,ES120-0010,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,480-HTPUF06C18D-ND,HTPUF06C18D,Honeywell Sensing and Productivity Solutions,SENSOR THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C1003FF-ND,07C1003FF,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","500","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C1003SFA3-ND,07C1003SFA3,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","500","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C3002JF-ND,07C3002JF,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","500","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07W1003KP-ND,07W1003KP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C2002FP-ND,07C2002FP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07T2203JF-ND,07T2203JF,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07M1003JP-ND,07M1003JP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07W5002JP-ND,07W5002JP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C3002FP-ND,07C3002FP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07W5002JF-ND,07W5002JF,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C5002JP-ND,07C5002JP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07M1003FF-ND,07M1003FF,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07M1003KP-ND,07M1003KP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C1003FP-ND,07C1003FP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-T07N125F-ND,T07N125F,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C5002FP-ND,07C5002FP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07C3002JP-ND,07C3002JP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07M1503FP-ND,07M1503FP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07B1003FF-ND,07B1003FF,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,541-07M1003FP-ND,07M1003FP,Vishay Dale,THERMISTOR NTC,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-"
