Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Resistance @ 25°C","Resistance Tolerance","Operating Temperature","Power - Max","Mounting Type","Package / Case","Supplier Device Package"
-,-,B59200A1090A40-ND,B59200A1090A40,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59200A1090A40Z5-ND,B59200A1090A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59200A1110A40-ND,B59200A1110A40,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59200A1110A40Z-ND,B59200A1110A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59200A1110A40Z15-ND,B59200A1110A40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59200A1110A40Z5-ND,B59200A1110A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59228U120B70-ND,B59228U120B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59228U120B70Z-ND,B59228U120B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59228U120B70Z15-ND,B59228U120B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59228U120B70Z5-ND,B59228U120B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59235U1120B51-ND,B59235U1120B51,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59235U1120B51Z-ND,B59235U1120B51Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59235U1120B51Z15-ND,B59235U1120B51Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59235U1120B51Z5-ND,B59235U1120B51Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59251U1080B70-ND,B59251U1080B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59251U1080B70Z-ND,B59251U1080B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59251U1080B70Z15-ND,B59251U1080B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59251U1080B70Z5-ND,B59251U1080B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59252U1080B70-ND,B59252U1080B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59252U1080B70Z-ND,B59252U1080B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59252U1080B70Z15-ND,B59252U1080B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59252U1080B70Z5-ND,B59252U1080B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59300M1070B140-ND,B59300M1070B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1070B140Z15-ND,B59300M1070B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1080B140-ND,B59300M1080B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1080B140Z15-ND,B59300M1080B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1090A70Z-ND,B59300M1090A70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1090A70Z15-ND,B59300M1090A70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1090A70Z5-ND,B59300M1090A70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1090B140-ND,B59300M1090B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1090B140Z15-ND,B59300M1090B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1100B140-ND,B59300M1100B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1100B140Z15-ND,B59300M1100B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1110B140-ND,B59300M1110B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1110B140Z15-ND,B59300M1110B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1120B140-ND,B59300M1120B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1120B140Z15-ND,B59300M1120B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1130B140-ND,B59300M1130B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1130B140Z15-ND,B59300M1130B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1140B140-ND,B59300M1140B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1140B140Z15-ND,B59300M1140B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1145B140-ND,B59300M1145B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1145B140Z15-ND,B59300M1145B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1150B140-ND,B59300M1150B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1150B140Z15-ND,B59300M1150B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1155B140-ND,B59300M1155B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1155B140Z15-ND,B59300M1155B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1160B140-ND,B59300M1160B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1160B140Z15-ND,B59300M1160B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1180B140-ND,B59300M1180B140,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1180B140Z15-ND,B59300M1180B140Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1190A70Z-ND,B59300M1190A70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","-","-","-","-","-"
-,-,B59300M1190A70Z15-ND,B59300M1190A70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59300M1190A70Z5-ND,B59300M1190A70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","300 Ohms","-","90°C ~ 160°C","-","PCB, Through Hole","Radial","-"
-,-,B59303M1110B70-ND,B59303M1110B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59303M1110B70Z-ND,B59303M1110B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59303M1110B70Z15-ND,B59303M1110B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59303M1110B70Z5-ND,B59303M1110B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59303M1120B70-ND,B59303M1120B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59303M1120B70Z15-ND,B59303M1120B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59303M1120B70Z5-ND,B59303M1120B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1140B70-ND,B59310U1140B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1140B70Z-ND,B59310U1140B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1140B70Z15-ND,B59310U1140B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1140B70Z5-ND,B59310U1140B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1150B70-ND,B59310U1150B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1150B70Z-ND,B59310U1150B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1150B70Z15-ND,B59310U1150B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1150B70Z5-ND,B59310U1150B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1160B70-ND,B59310U1160B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1160B70Z-ND,B59310U1160B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1160B70Z15-ND,B59310U1160B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1160B70Z5-ND,B59310U1160B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1180B70-ND,B59310U1180B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1180B70Z-ND,B59310U1180B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1180B70Z15-ND,B59310U1180B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59310U1180B70Z5-ND,B59310U1180B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59311U1110B70-ND,B59311U1110B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59311U1110B70Z-ND,B59311U1110B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59311U1110B70Z15-ND,B59311U1110B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59311U1110B70Z5-ND,B59311U1110B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1120B70-ND,B59312U1120B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1120B70Z15-ND,B59312U1120B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1120B70Z5-ND,B59312U1120B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1130B70-ND,B59312U1130B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1130B70Z15-ND,B59312U1130B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1130B70Z5-ND,B59312U1130B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1140B70-ND,B59312U1140B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1140B70Z-ND,B59312U1140B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1140B70Z15-ND,B59312U1140B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1140B70Z5-ND,B59312U1140B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1150B70-ND,B59312U1150B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1150B70Z-ND,B59312U1150B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1150B70Z15-ND,B59312U1150B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1150B70Z5-ND,B59312U1150B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1160B70-ND,B59312U1160B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1160B70Z-ND,B59312U1160B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1160B70Z15-ND,B59312U1160B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59312U1160B70Z5-ND,B59312U1160B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1130B70-ND,B59313U1130B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1130B70Z15-ND,B59313U1130B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1130B70Z5-ND,B59313U1130B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1140B70-ND,B59313U1140B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1140B70Z-ND,B59313U1140B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1140B70Z15-ND,B59313U1140B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1140B70Z5-ND,B59313U1140B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1150B70-ND,B59313U1150B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1150B70Z-ND,B59313U1150B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1150B70Z15-ND,B59313U1150B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1150B70Z5-ND,B59313U1150B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1160B70-ND,B59313U1160B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1160B70Z-ND,B59313U1160B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1160B70Z15-ND,B59313U1160B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1160B70Z5-ND,B59313U1160B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1180B70-ND,B59313U1180B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1180B70Z-ND,B59313U1180B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1180B70Z15-ND,B59313U1180B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59313U1180B70Z5-ND,B59313U1180B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1140B70-ND,B59314U1140B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1140B70Z-ND,B59314U1140B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1140B70Z15-ND,B59314U1140B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1140B70Z5-ND,B59314U1140B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1160B70-ND,B59314U1160B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1160B70Z-ND,B59314U1160B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1160B70Z15-ND,B59314U1160B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
