Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Resistance @ 25°C","Resistance Tolerance","Operating Temperature","Power - Max","Mounting Type","Package / Case","Supplier Device Package"
-,-,B59314U1160B70Z5-ND,B59314U1160B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1180B70-ND,B59314U1180B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1180B70Z-ND,B59314U1180B70Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1180B70Z15-ND,B59314U1180B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59314U1180B70Z5-ND,B59314U1180B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59315U1110B70-ND,B59315U1110B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59315U1110B70Z15-ND,B59315U1110B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59315U1110B70Z5-ND,B59315U1110B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59316U1120B70-ND,B59316U1120B70,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59316U1120B70Z15-ND,B59316U1120B70Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59316U1120B70Z5-ND,B59316U1120B70Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59380S1120B54-ND,B59380S1120B54,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59380S1120B54Z-ND,B59380S1120B54Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59380S1120B54Z15-ND,B59380S1120B54Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59380S1120B54Z5-ND,B59380S1120B54Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59407B30A40-ND,B59407B30A40,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59407B30A40Z-ND,B59407B30A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59407B30A40Z15-ND,B59407B30A40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59407B30A40Z5-ND,B59407B30A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59450T1120A62Z-ND,B59450T1120A62Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59450T1120A62Z15-ND,B59450T1120A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-20°C ~ 125°C","-","Surface Mount","8-SMD","-"
-,-,B59450T1120A62Z5-ND,B59450T1120A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59509T1120A62Z-ND,B59509T1120A62Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","9 Ohms","-","-","-","-","-","-"
-,-,B59509T1120A62Z15-ND,B59509T1120A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","9 Ohms","-","-","-","-","-","-"
-,-,B59509T1120A62Z5-ND,B59509T1120A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","9 Ohms","-","-","-","-","-","-"
-,-,B59510T1120A62Z-ND,B59510T1120A62Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","10 Ohms","-","-","-","-","-","-"
-,-,B59510T1120A62Z15-ND,B59510T1120A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","10 Ohms","-","-20°C ~ 125°C","-","Surface Mount","Bead with Terminal","4-SMD"
-,-,B59510T1120A62Z5-ND,B59510T1120A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","10 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A262Z-ND,B59535T1120A262Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A262Z15-ND,B59535T1120A262Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A262Z5-ND,B59535T1120A262Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A62-ND,B59535T1120A62,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A62Z-ND,B59535T1120A62Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A62Z15-ND,B59535T1120A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59535T1120A62Z5-ND,B59535T1120A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59536A135A20V1-ND,B59536A135A20V1,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59536A135A20V60-ND,B59536A135A20V60,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59536A135A20V61-ND,B59536A135A20V61,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59536A135A20Z11-ND,B59536A135A20Z11,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59536A135A20Z15-ND,B59536A135A20Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59546A135A20V1-ND,B59546A135A20V1,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20V2-ND,B59546A135A20V2,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20V60-ND,B59546A135A20V60,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20V61-ND,B59546A135A20V61,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20V62-ND,B59546A135A20V62,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20Z11-ND,B59546A135A20Z11,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20Z12-ND,B59546A135A20Z12,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59546A135A20Z13-ND,B59546A135A20Z13,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59546A135A20Z15-ND,B59546A135A20Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59546A135A20Z21-ND,B59546A135A20Z21,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59546","Obsolete","4.7 Ohms","-","-","-","-","-","-"
-,-,B59548A135A20V1-ND,B59548A135A20V1,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59548","Obsolete","6.8 Ohms","-","-","-","-","-","-"
-,-,B59548A135A20V60-ND,B59548A135A20V60,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59548","Obsolete","6.8 Ohms","-","-","-","-","-","-"
-,-,B59548A135A20V61-ND,B59548A135A20V61,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59548","Obsolete","6.8 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59548A135A20Z11-ND,B59548A135A20Z11,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59548","Obsolete","6.8 Ohms","-","-","-","-","-","-"
-,-,B59548A135A20Z15-ND,B59548A135A20Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59548","Obsolete","6.8 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59550A135A20V1-ND,B59550A135A20V1,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","-","-","-","-","-","-"
-,-,B59550A135A20V2-ND,B59550A135A20V2,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59550A135A20V60-ND,B59550A135A20V60,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59550A135A20V61-ND,B59550A135A20V61,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","-","-","-","-","-","-"
-,-,B59550A135A20Z11-ND,B59550A135A20Z11,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","-","-","-","-","-","-"
-,-,B59550A135A20Z12-ND,B59550A135A20Z12,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","±20%","5°C ~ 80°C","-","Surface Mount","-","-"
-,-,B59550A135A20Z15-ND,B59550A135A20Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59550","Obsolete","33 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A262Z-ND,B59550T1120A262Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A262Z15-ND,B59550T1120A262Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A262Z5-ND,B59550T1120A262Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A62-ND,B59550T1120A62,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A62Z-ND,B59550T1120A62Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A62Z15-ND,B59550T1120A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59550T1120A62Z5-ND,B59550T1120A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","50 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20V1-ND,B59556A135A20V1,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20V2-ND,B59556A135A20V2,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20V3-ND,B59556A135A20V3,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20V4-ND,B59556A135A20V4,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20Z11-ND,B59556A135A20Z11,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20Z12-ND,B59556A135A20Z12,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20Z13-ND,B59556A135A20Z13,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20Z14-ND,B59556A135A20Z14,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20Z15-ND,B59556A135A20Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59556A135A20Z22-ND,B59556A135A20Z22,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59556","Obsolete","15 Ohms","-","-","-","-","-","-"
-,-,B59603B1120B157Z-ND,B59603B1120B157Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","470 Ohms","-","-","-","-","-","-"
-,-,B59603B1120B157Z15-ND,B59603B1120B157Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","470 Ohms","-","-","-","-","-","-"
-,-,B59603B1120B157Z5-ND,B59603B1120B157Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","470 Ohms","-","-","-","-","-","-"
-,-,B59671A120B810-ND,B59671A120B810,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59735T1150A62-ND,B59735T1150A62,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59735T1150A62Z15-ND,B59735T1150A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59735T1150A62Z5-ND,B59735T1150A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","35 Ohms","-","-","-","-","-","-"
-,-,B59758B110A71-ND,B59758B110A71,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59758B110A71Z-ND,B59758B110A71Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59758B110A71Z15-ND,B59758B110A71Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59758B110A71Z5-ND,B59758B110A71Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40-ND,B59770B120B40,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40Z-ND,B59770B120B40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40Z15-ND,B59770B120B40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40Z17-ND,B59770B120B40Z17,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40Z5-ND,B59770B120B40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40Z6-ND,B59770B120B40Z6,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59770B120B40Z7-ND,B59770B120B40Z7,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59801D110A40Z-ND,B59801D110A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59801D110A40Z5-ND,B59801D110A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59825T1120A62Z-ND,B59825T1120A62Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","25 Ohms","-","-20°C ~ 125°C","-","Surface Mount","4-SMD","4-SMD"
-,-,B59825T1120A62Z15-ND,B59825T1120A62Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","25 Ohms","-","-","-","-","-","-"
-,-,B59825T1120A62Z5-ND,B59825T1120A62Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","25 Ohms","-","-","-","-","-","-"
-,-,B59890S1120B154-ND,B59890S1120B154,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59890S1120B154Z-ND,B59890S1120B154Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59890S1120B154Z15-ND,B59890S1120B154Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59890S1120B154Z5-ND,B59890S1120B154Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-"
-,-,B59901D100A40V30-ND,B59901D100A40V30,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","-","-","-","-","-"
-,-,B59901D100A40Z-ND,B59901D100A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D100A40Z15-ND,B59901D100A40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","-","-","-","-","-"
-,-,B59901D100A40Z5-ND,B59901D100A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D110A40V30-ND,B59901D110A40V30,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D110A40Z-ND,B59901D110A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D110A40Z15-ND,B59901D110A40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D110A40Z5-ND,B59901D110A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","-","-","-","-","-"
-,-,B59901D120A40V30-ND,B59901D120A40V30,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","-","-","-","-","-"
-,-,B59901D120A40Z-ND,B59901D120A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D120A40Z15-ND,B59901D120A40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D120A40Z5-ND,B59901D120A40Z5,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D60A40V30-ND,B59901D60A40V30,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
-,-,B59901D60A40Z-ND,B59901D60A40Z,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","-","-","-","-","-"
-,-,B59901D60A40Z15-ND,B59901D60A40Z15,TDK Electronics Inc.,PTC THERMISTOR,0,0,"Obsolete","0","0","-","B59901","Obsolete","100 Ohms","-","90°C ~ 130°C","-","PCB, Through Hole","Radial","-"
