"Part number","Description","Order Now","SubFamily","Interface","Operating temperature range (C)","Local sensor accuracy(Max) (+/- C)","Rating","Package Group","Package size: mm2:W x L (PKG)","Supply voltage  (Min) (V)","Supply voltage (Max) (V)","Supply current(Max) (uA)"
"TMP75-Q1","Automotive Temp Sensor with I2C/SMBus Interface in Industry Standard LM75 Form Factor & Pinout","=HYPERLINK(""https://www.ti.com/product/TMP75-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1.5","Automotive","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","85"
"TMP112-Q1","Automotive ±0.5°C 1.4V to 3.6V digital temperature sensor with I2C/SMBus in 2.56mm2 package","=HYPERLINK(""https://www.ti.com/product/TMP112-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","0.5","Automotive","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.4","3.6","10"
"TMP102-Q1","Automotive ±2°C 1.4V to 3.6V digital temperature sensor with I2C/SMBus in 2.56mm2 package
","=HYPERLINK(""https://www.ti.com/product/TMP102-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Automotive","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.4","3.6","10"
"TMP121","&plusmn;1.5&deg;C 2.7V to 5.5V digital temperature sensor with SPI interface and -40 to 125&deg;C","=HYPERLINK(""https://www.ti.com/product/TMP121/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 125","1.5","Catalog","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","50"
"TMP123","&plusmn;1.5&deg;C 2.7V to 5.5V digital temperature sensor with SPI interface and -55 to 125&deg;C","=HYPERLINK(""https://www.ti.com/product/TMP123/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-55 to 125","1.5","Catalog","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","50"
"TMP125","&plusmn;2&deg;C 2.7V to 5.5V digital temperature sensor with SPI interface and -40 to 125&deg;C o","=HYPERLINK(""https://www.ti.com/product/TMP125/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 125","2","Catalog","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","50"
"TMP124","Temperature Sensor with SPI Interface with Alert Function in SOIC","=HYPERLINK(""https://www.ti.com/product/TMP124/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-55 to 125","1.5","Catalog","SOIC|8","19 mm2: 3.91 x 4.9 (SOIC|8)","2.7","5.5","75"
"TMP122","Temperature Sensor with SPI Interface with Alert Function in SOT-23","=HYPERLINK(""https://www.ti.com/product/TMP122/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 125","1.5","Catalog","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"LM75A","&plusmn;2&deg;C, 2.7V to 5.5V industry standard temperature sensor with I2C/SMBus interface","=HYPERLINK(""https://www.ti.com/product/LM75A/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","2","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","500"
"TMP108","1.4V-Capable ±0.75°C Temperature Sensor with Window Alert Function and I2C/SMBus in WCSP","=HYPERLINK(""https://www.ti.com/product/TMP108/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","0.75","Catalog","DSBGA|6","See datasheet (DSBGA)","1.4","3.6","6"
"TMP101-Q1","Automotive Grade, Temperature Sensor with I2C/SMBus Interface with Alert Function","=HYPERLINK(""https://www.ti.com/product/TMP101-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Automotive","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"TMP411","Remote and Local Temperature Sensor with N-Factor and Series-R Correction in MSOP-8","=HYPERLINK(""https://www.ti.com/product/TMP411/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2.5","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","30"
"TMP100","Temperature Sensor with I2C/SMBus Interface in SOT-23","=HYPERLINK(""https://www.ti.com/product/TMP100/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","2","Catalog","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"TMP101","Temperature Sensor with I2C/SMBus Interface with Alert Function in SOT-23","=HYPERLINK(""https://www.ti.com/product/TMP101/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","2","Catalog","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"TMP141","Temperature Sensor with SensorPath 1-Wire Interface","=HYPERLINK(""https://www.ti.com/product/TMP141/samplebuy"",""Order Now"")","Digital temperature sensors","1-wire Sensor Path","-40 to 125","2","Catalog","SOT-23|6, VSSOP|8","5 mm2: 1.6 x 2.9 (SOT-23|6), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","120"
"TMP107","±0.4°C Temperature Sensor with Daisy-Chain UART, EEPROM, and Alert Function","=HYPERLINK(""https://www.ti.com/product/TMP107/samplebuy"",""Order Now"")","Digital temperature sensors","UART","-55 to 125","0.4","Catalog","SOIC|8","19 mm2: 3.91 x 4.9 (SOIC|8)","1.7","5.5","35"
"TMP75C-Q1","1°C Accuracy, Digital Temp Sensor w/ 2-Wire Interface & Alert","=HYPERLINK(""https://www.ti.com/product/TMP75C-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Automotive,
Military","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","1.4","3.6","37"
"TMP451-Q1","Automotive 1.7-V remote and local temp sensor with N-factor, filtering and series-R correction","=HYPERLINK(""https://www.ti.com/product/TMP451-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Automotive","WSON|8, WSON|8","4 mm2: 2 x 2 (WSON|8), 6 mm2: 2.5 x 2.5 (WSON|8)","1.7","3.6","40"
"TMP75B-Q1","Automotive Grade, 1.4V-Capable Temperature Sensor with I2C/SMBus Interface in LM75 Pinout","=HYPERLINK(""https://www.ti.com/product/TMP75B-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Automotive","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","1.4","3.6","89"
"TMP411-Q1","Automotive Grade, Remote and Local Temperature Sensor with N-Factor and Series-R Correction","=HYPERLINK(""https://www.ti.com/product/TMP411-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2.5","Automotive","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","30"
"TMP175-Q1","Automotive Temp. Sensor with 27 I2C/SMBus Addresses in Industry Standard LM75 Form Factor & Pinout","=HYPERLINK(""https://www.ti.com/product/TMP175-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1.5","Automotive","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","85"
"TMP100-Q1","Temperature Sensor With I2C and SMBus Interface With Alert Function","=HYPERLINK(""https://www.ti.com/product/TMP100-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Automotive","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"TMP175","Temperature Sensor with 27 I2C/SMBus Addresses in Industry Standard LM75 Form Factor & Pinout","=HYPERLINK(""https://www.ti.com/product/TMP175/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1.5","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","85"
"TMP104","Temperature Sensor with Daisy-Chain UART Interface with up to 16 Devices","=HYPERLINK(""https://www.ti.com/product/TMP104/samplebuy"",""Order Now"")","Digital temperature sensors","UART","-40 to 125","2","Catalog","DSBGA|4","1 mm2: 1 x 1.2 (DSBGA|4)","1.4","3.6","85"
"TMP105","&plusmn;2&deg;C, 2.6V to 3.3V digital temperature sensor with I2C/SMBus interface &amp; Alert fun","=HYPERLINK(""https://www.ti.com/product/TMP105/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Catalog","DSBGA|6","3 mm2: 1.8 x 1.5 (DSBGA|6)","2.6","3.3","85"
"TMP106","&plusmn;2&deg;C, 2.7V to 5.5V digital temperature sensor with I2C/SMBus interface &amp; alert fun","=HYPERLINK(""https://www.ti.com/product/TMP106/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Catalog","DSBGA|6","3 mm2: 1.8 x 1.5 (DSBGA|6)","2.7","5.5","85"
"LM75B","&plusmn;2&deg;C, 3.0V to 5.5V industry standard temperature sensor with I2C/SMBus interface","=HYPERLINK(""https://www.ti.com/product/LM75B/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","2","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","3","5.5","500"
"LM73-Q1","11- to 14-Bit Digital Temperature Sensor With 2-Wire Interface","=HYPERLINK(""https://www.ti.com/product/LM73-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1.45","Automotive","SOT-23-THIN|6","5 mm2: 1.6 x 2.9 (SOT-23-THIN|6)","2.7","5.5","550"
"LM71-Q1","Automotive Grade, ±1.5°C Temperature Sensor with SPI Interface","=HYPERLINK(""https://www.ti.com/product/LM71-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 150","1.5","Automotive","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.65","5.5","550"
"LM95172-Q1","Automotive Grade, ±1°C Temperature Sensor with 200°C Capability and SPI Interface","=HYPERLINK(""https://www.ti.com/product/LM95172-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 200","1","Automotive","CFP|10","42 mm2: 6.121 x 6.858 (CFP|10)","3","5.5","456"
"LM92","±0.5°C Temperature Sensor with Alert Function and I2C/SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM92/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 150","0.5","Catalog","SOIC|8","19 mm2: 3.91 x 4.9 (SOIC|8)","2.7","5.5","625"
"LM74","±1.25°C Temperature Sensor with SPI Interface","=HYPERLINK(""https://www.ti.com/product/LM74/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 125,
-55 to 150","1.25","Catalog","DSBGA|5, SOIC|8","See datasheet (DSBGA), 19 mm2: 3.91 x 4.9 (SOIC|8)","2.65,
3","5.5","470"
"LM77","±1.5°C Temperature Sensor with Alert Function and I2C/SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM77/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","1.5","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","3","5.5","500"
"LM71","±1.5°C Temperature Sensor with SPI Interface","=HYPERLINK(""https://www.ti.com/product/LM71/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 150","1.5","Catalog","SOT-23|5, WSON|6","5 mm2: 1.6 x 2.9 (SOT-23|5), 9 mm2: 3 x 3 (WSON|6)","2.65","5.5","550"
"LM76","±1°C Temperature Sensor with Alert Function and I2C/SMBUS Interface","=HYPERLINK(""https://www.ti.com/product/LM76/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 150","1","Catalog","SOIC|8","19 mm2: 3.91 x 4.9 (SOIC|8)","4.5","5.5","450"
"LM73","±1°C Temperature Sensor with I2C/SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM73/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 150","1","Catalog","SOT-23-THIN|6","5 mm2: 1.6 x 2.9 (SOT-23-THIN|6)","2.7","5.5","550"
"LM95071","±1°C Temperature Sensor with SPI Interface","=HYPERLINK(""https://www.ti.com/product/LM95071/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 150","1","Catalog","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.4","5.5","520"
"LM95010","±2°C Temperature Sensor with SensorPath Interface","=HYPERLINK(""https://www.ti.com/product/LM95010/samplebuy"",""Order Now"")","Digital temperature sensors","1-wire Sensor Path","-20 to 125","2","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","3","3.6","750"
"LM70","±2°C  Temperature Sensor with SPI Interface","=HYPERLINK(""https://www.ti.com/product/LM70/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-55 to 150","2","Catalog","VSSOP|8, WSON|8","15 mm2: 4.9 x 3 (VSSOP|8), 9 mm2: 3 x 3 (WSON|8)","2.65","5.5","490"
"LM95245","&plusmn;0.75&deg;C remote &amp; local temperature sensor with SMBus, beta compensation for 45nm d","=HYPERLINK(""https://www.ti.com/product/LM95245/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","670"
"LM95235","&plusmn;0.75&deg;C remote &amp; local temperature sensor with SMBus, beta compensation for 65/90n","=HYPERLINK(""https://www.ti.com/product/LM95235/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 90,
0 to 90","2","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","3","5.5","650"
"LM95241","&plusmn;1.25&deg;C dual remote &amp; local temperature sensor with beta compensation and SMBus, I","=HYPERLINK(""https://www.ti.com/product/LM95241/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 85","3","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","640"
"LM95221","&plusmn;3&deg;C dual remote &amp; local temperature sensor with beta compensation and SMBus, I2C ","=HYPERLINK(""https://www.ti.com/product/LM95221/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 85","3","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","3","3.6","2600"
"TMP421-Q1","AEC-Q100 Automotive 1Ch Remote Temperature Sensor","=HYPERLINK(""https://www.ti.com/product/TMP421-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1.5","Automotive","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","38"
"TMP422-Q1","AEC-Q100 Automotive 2Ch Remote Temperature Sensor","=HYPERLINK(""https://www.ti.com/product/TMP422-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1.5","Automotive","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","38"
"LM95235-Q1","Automotive Grade, ±2°C Remote and Local Temperature Sensor with TruTherm Technology and SMBus","=HYPERLINK(""https://www.ti.com/product/LM95235-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 85","2","Automotive","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","350"
"TMP442","Dual Remote and Local Temp Sensor with Auto Beta, N-Factor and Series-R Correction in SOT-23","=HYPERLINK(""https://www.ti.com/product/TMP442/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","45"
"TMP432","Dual Remote and Local Temp Sensor with Automatic Beta, N-Factor and Series-R Correction","=HYPERLINK(""https://www.ti.com/product/TMP432/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","VSSOP|10","9 mm2: 3 x 3 (VSSOP|10)","2.7","5.5","45"
"TMP422","Dual Remote and Local Temperature Sensor with N-Factor and Series-R Correction in WCSP","=HYPERLINK(""https://www.ti.com/product/TMP422/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2.5","Catalog","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","38"
"LM95231","Dual Remote and Local Temperature Sensor with TruTherm Technology and SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM95231/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 85","3","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","3","3.6","402"
"TMP441","Multi-Address Remote and Local Temp Sensor with Auto Beta, N-Factor and Series-R Correction in SOT23","=HYPERLINK(""https://www.ti.com/product/TMP441/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","45"
"TMP435","Multi-Address Remote and Local Temp Sensor with Automatic Beta, N-Factor and Series-R Correction","=HYPERLINK(""https://www.ti.com/product/TMP435/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","VSSOP|10","9 mm2: 3 x 3 (VSSOP|10)","2.7","5.5","45"
"TMP431","Remote and Local Temperature Sensor with Automatic Beta, N-Factor and Series-R Correction","=HYPERLINK(""https://www.ti.com/product/TMP431/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","45"
"TMP400","Remote and Local Temperature Sensor with N-Factor and Series-R Correction in QSSOP-16","=HYPERLINK(""https://www.ti.com/product/TMP400/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","SSOP|16","29 mm2: 6 x 4.9 (SSOP|16)","2.7","5.5","38"
"TMP401","Remote and Local Temperature Sensor with N-Factor and Series-R Correction in VSSOP-8","=HYPERLINK(""https://www.ti.com/product/TMP401/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","3","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","3","5.5","36"
"TMP421","Remote and Local Temperature Sensor with N-Factor and Series-R Correction in WCSP","=HYPERLINK(""https://www.ti.com/product/TMP421/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2.5","Catalog","DSBGA|8, SOT-23|8","3 mm2: 2.3 x 1.3 (DSBGA|8), 8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","38"
