"Part number","Description","Order Now","SubFamily","Interface","Operating temperature range (C)","Local sensor accuracy(Max) (+/- C)","Rating","Package Group","Package size: mm2:W x L (PKG)","Supply voltage  (Min) (V)","Supply voltage (Max) (V)","Supply current(Max) (uA)"
"LM90","Remote and Local Temperature Sensor with SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM90/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 125","4","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","3","3.6","1700"
"LM82","Remote and Local Temperature Sensor with SMBus, I2C Interface","=HYPERLINK(""https://www.ti.com/product/LM82/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","3","Catalog","SSOP|16","29 mm2: 6 x 4.9 (SSOP|16)","3","3.6","800"
"LM99","Remote and Local Temperature Sensor with TruTherm Technology and SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM99/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 85","3","Catalog","VSSOP|8","15 mm2: 4.9 x 3 (VSSOP|8)","2.7","5.5","1700"
"TMP423","Triple Remote and Local Temperature Sensor with N-Factor and Series-R Correction","=HYPERLINK(""https://www.ti.com/product/TMP423/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2.5","Catalog","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","38"
"LM83","Triple Remote and Local Temperature Sensor with SMBus, I2C Interface and ACPI Compatible","=HYPERLINK(""https://www.ti.com/product/LM83/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","3","Catalog","SSOP|16","29 mm2: 6 x 4.9 (SSOP|16)","3","3.6","800"
"LM86","±0.75°C remote and local temperature sensor with SMBus interface","=HYPERLINK(""https://www.ti.com/product/LM86/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 125","3","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","3","3.6","1700"
"LM89","±0.75°C remote and local temperature sensor with SMBus interface and 2 addresses for bus sharing","=HYPERLINK(""https://www.ti.com/product/LM89/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 125","3","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","3","3.6","1700"
"LM84","±1°C Remote and Local Temperature Sensor with SMBus, I2C Interface","=HYPERLINK(""https://www.ti.com/product/LM84/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","0 to 125","1","Catalog","SSOP|16","29 mm2: 6 x 4.9 (SSOP|16)","3","3.6","1000"
"LM95213","±2°C Dual Remote and Local Temperature Sensor with SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM95213/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 140","2","Catalog","WSON|14","16 mm2: 4 x 4 (WSON|14)","3","3.6","800"
"LM95233","±2°C Dual Remote and Local Temperature Sensor with TruTherm Technology and SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM95233/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 140","2","Catalog","WSON|14","16 mm2: 4 x 4 (WSON|14)","3","3.6","500"
"LM95214","±2°C Quad Remote and Local Temperature Sensor with SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM95214/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 140","2","Catalog","WSON|14","16 mm2: 4 x 4 (WSON|14)","3","3.6","800"
"LM95234","±2°C Quad Remote and Local Temperature Sensor with TruTherm Technology and SMBus Interface","=HYPERLINK(""https://www.ti.com/product/LM95234/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 140","2","Catalog","WSON|14","16 mm2: 4 x 4 (WSON|14)","2.7","5.5","800"
"LM96080","1 local temp sensor with fan speed and power supply voltage monitor","=HYPERLINK(""https://www.ti.com/product/LM96080/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Catalog","TSSOP|24","34 mm2: 4.4 x 7.8 (TSSOP|24)","3","5.5","580"
"LM96063","1 remote and local temp sensor fan controller with acoustic fan noise reduction","=HYPERLINK(""https://www.ti.com/product/LM96063/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","-40 to 85","3","Catalog","WSON|10","9 mm2: 3 x 3 (WSON|10)","3","3.6","825"
"AMC6821","1 remote and local temp sensor with automatic fan speed control and fault detection","=HYPERLINK(""https://www.ti.com/product/AMC6821/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","-40 to 125","2","Catalog","SSOP|16","29 mm2: 6 x 4.9 (SSOP|16)","2.7","5.5","2000"
"LM96163","1 remote and local temp sensor with beta compensation and fan control","=HYPERLINK(""https://www.ti.com/product/LM96163/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","3","Catalog","WSON|10","9 mm2: 3 x 3 (WSON|10)","3","3.6","825"
"LM63","1 remote and local temperature sensor with fan control","=HYPERLINK(""https://www.ti.com/product/LM63/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","0 to 125","3","Catalog","SOIC|8","19 mm2: 3.91 x 4.9 (SOIC|8)","3","3.6","2000"
"SM72480","1.6V, LLP-6 Factory Preset Temperature Switch and Temperature Sensor","=HYPERLINK(""https://www.ti.com/product/SM72480/samplebuy"",""Order Now"")","Temperature switches","Analog","-50 to 150"," --- ","Catalog","WSON|6","6 mm2: 2.5 x 2.2 (WSON|6)","1.6","5.5"," --- "
"LM26LV","1.6V-Capable Temperature Sensor Switch with Factory Programmed Trip Points","=HYPERLINK(""https://www.ti.com/product/LM26LV/samplebuy"",""Order Now"")","Analog temperature sensors,
Temperature switches","Analog Output,
Switch","-40 to 150","2.3","Catalog","WSON|6","6 mm2: 2.5 x 2.2 (WSON|6)","1.6","5.5","16"
"LM87","2 remote and 1 local temp sensor, fan control, hardware and 8 power supply voltage monitors","=HYPERLINK(""https://www.ti.com/product/LM87/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","1","Catalog","TSSOP|24","34 mm2: 4.4 x 7.8 (TSSOP|24)","2.8","3.8","1200"
"LM93","2 remote, 1 local temp sensor with hardware monitor and 16 power supply voltage monitors","=HYPERLINK(""https://www.ti.com/product/LM93/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","0 to 85","3","Catalog","TSSOP|56","113 mm2: 8.1 x 14 (TSSOP|56)","3","3.6","900"
"LM235","Analog Out Temperature Sensor in Hermetic TO","=HYPERLINK(""https://www.ti.com/product/LM235/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-40 to 125","3","Catalog","TO|3","35 mm2: 5.44 x 6.41 (TO|3)","5","3.01","400"
"LM135","Analog Output Temperature Sensor in Hermetic TO","=HYPERLINK(""https://www.ti.com/product/LM135/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-55 to 150","3","Catalog","TO|3","35 mm2: 5.44 x 6.41 (TO|3)","5","3.01","400"
"LM26LV-Q1","Automotive Grade, 1.6V-Capable Temperature Sensor Switch with Factory Programmed Trip Points","=HYPERLINK(""https://www.ti.com/product/LM26LV-Q1/samplebuy"",""Order Now"")","Temperature switches","Analog Output,
Switch","-40 to 150","2.3","Automotive","WSON|6","6 mm2: 2.5 x 2.2 (WSON|6)","1.6","5.5","16"
"TMP300-Q1","Automotive Grade, Resistor-Programmable, up to 18V-Capable Temp Switch and Analog Out Sensor","=HYPERLINK(""https://www.ti.com/product/TMP300-Q1/samplebuy"",""Order Now"")","Temperature switches","Analog Output,
Switch","-40 to 125"," --- ","Automotive","SC70|6","4 mm2: 2.1 x 2 (SC70|6)","1.8","18","110"
"TMP107-Q1","Automotive Grade, ±0.4°C Temperature Sensor with Daisy-Chain UART, EEPROM, and Alert Function","=HYPERLINK(""https://www.ti.com/product/TMP107-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","UART","-40 to 125","0.4","Automotive","SOIC|8","19 mm2: 3.91 x 4.9 (SOIC|8)","1.7","5.5","35"
"LM57-Q1","Automotive Grade, ±0.7°C Temperature Sensor with Resistor-Programmable Temp Switch","=HYPERLINK(""https://www.ti.com/product/LM57-Q1/samplebuy"",""Order Now"")","Temperature switches","Analog Output,
Switch","-50 to 125,
-50 to 150,
-50 to 160"," --- ","Automotive","TSSOP|8","19 mm2: 6.4 x 3 (TSSOP|8)","2.4","5.5","28"
"TMP708-Q1","Automotive grade, &plusmn;3&deg;C temperature switch with pin selectable 10&deg;C and 30&deg;C hy","=HYPERLINK(""https://www.ti.com/product/TMP708-Q1/samplebuy"",""Order Now"")","Temperature switches","Switch","0 to 125"," --- ","Automotive","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","55"
"AMC6821-Q1","Automotive remote and local temp sensor with automatic fan speed control and fault detection","=HYPERLINK(""https://www.ti.com/product/AMC6821-Q1/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","-40 to 125","2","Automotive","SSOP|16","29 mm2: 6 x 4.9 (SSOP|16)","2.7","5.5","2000"
"TMP302-Q1","Automotive, Pin-Selectable Trip Point 1.4V-Capable Family of Temperature Switches","=HYPERLINK(""https://www.ti.com/product/TMP302-Q1/samplebuy"",""Order Now"")","Temperature switches","Switch","-40 to 125"," --- ","Automotive","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.4","3.6","15"
"TMP709-Q1","Automotive, ±3°C temperature switch with pin selectable 2°C and 10°C hysteresis in SOT","=HYPERLINK(""https://www.ti.com/product/TMP709-Q1/samplebuy"",""Order Now"")","Temperature switches","Switch","0 to 125"," --- ","Automotive","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","55"
"LM56","Dual Output Resistor-Programmable Temperature Switch","=HYPERLINK(""https://www.ti.com/product/LM56/samplebuy"",""Order Now"")","Analog temperature sensors,
Temperature switches","Analog Output,
Switch","-40 to 125"," --- ","Catalog","SOIC|8, VSSOP|8","19 mm2: 3.91 x 4.9 (SOIC|8), 15 mm2: 4.9 x 3 (VSSOP|8)","2.7","10","230"
"TMP422-EP","Dual remote and local temperature sensor with N-factor and series-R correction","=HYPERLINK(""https://www.ti.com/product/TMP422-EP/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","2.5","HiRel Enhanced Product","SOT-23|8","8 mm2: 2.8 x 2.9 (SOT-23|8)","2.7","5.5","38"
"TMP100-EP","Enhanced Product, Temperature Sensor with I2C/SMBus Interface in SOT-23","=HYPERLINK(""https://www.ti.com/product/TMP100-EP/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125","2","HiRel Enhanced Product","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"TMP121-EP","Enhanced Product, Temperature Sensor with SPI Interface","=HYPERLINK(""https://www.ti.com/product/TMP121-EP/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-40 to 125","1.5","HiRel Enhanced Product","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","50"
"TMP122-EP","Enhanced Product, Temperature Sensor with SPI Interface with Alert Function in SOT-23","=HYPERLINK(""https://www.ti.com/product/TMP122-EP/samplebuy"",""Order Now"")","Digital temperature sensors","SPI, Microwire","-55 to 125","1.5","HiRel Enhanced Product","SOT-23|6","5 mm2: 1.6 x 2.9 (SOT-23|6)","2.7","5.5","75"
"TMP303","Factory Programmed Temperature Window Comparator","=HYPERLINK(""https://www.ti.com/product/TMP303/samplebuy"",""Order Now"")","Temperature switches","Switch","-40 to 125"," --- ","Catalog","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.4","3.6","5"
"LM26NV","Factory preset trip point temperature switch (no analog output)","=HYPERLINK(""https://www.ti.com/product/LM26NV/samplebuy"",""Order Now"")","Analog temperature sensors,
Temperature switches","Switch","-55 to 125"," --- ","Catalog","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","40"
"LM26","Factory preset trip point temperature switch with analog output","=HYPERLINK(""https://www.ti.com/product/LM26/samplebuy"",""Order Now"")","Analog temperature sensors,
Temperature switches","Analog Output,
Switch","-55 to 125"," --- ","Catalog","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","40"
"LM96000","Hardware monitor with fan control and 6 power supply voltage monitors","=HYPERLINK(""https://www.ti.com/product/LM96000/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","0 to 125","3","Catalog","TSSOP|24","34 mm2: 4.4 x 7.8 (TSSOP|24)","3","3.6","530"
"LM81","Local temp sensor, fan control, hardware and 6 power supply voltage monitors","=HYPERLINK(""https://www.ti.com/product/LM81/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","3","Catalog","TSSOP|24","34 mm2: 4.4 x 7.8 (TSSOP|24)","2.8","3.8","900"
"AMC80","Low power local temp sensor with fan speed and power supply voltage monitor","=HYPERLINK(""https://www.ti.com/product/AMC80/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-40 to 125","2","Catalog","TSSOP|24","34 mm2: 4.4 x 7.8 (TSSOP|24)","3","5.5","100"
"LM335A","Military grade, &plusmn;1&deg;C analog output temperature sensor with 10mV / K gain in hermetic a","=HYPERLINK(""https://www.ti.com/product/LM335A/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-40 to 100,
-40 to 85","3","Catalog","TO|3","35 mm2: 5.44 x 6.41 (TO|3)","5","3","400"
"LM335","Military grade, &plusmn;2&deg;C analog output temperature sensor with 10mV / K gain in hermetic a","=HYPERLINK(""https://www.ti.com/product/LM335/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-40 to 100","6","Catalog","SOIC|8, TO-92|3, TO|3","19 mm2: 3.91 x 4.9 (SOIC|8), 35 mm2: 5.44 x 6.41 (TO|3), 19 mm2: 3.68 x 5.2 (TO-92|3)","5","3.04","400"
"TMP302","Pin-Selectable Trip Point 1.4V-Capable Family of Temperature Switches","=HYPERLINK(""https://www.ti.com/product/TMP302/samplebuy"",""Order Now"")","Temperature switches","Switch","-40 to 125"," --- ","Catalog","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.4","3.6","15"
"TMP461-SP","Radiation-hardness-assured (RHA), high-accuracy remote and local temperature sensor","=HYPERLINK(""https://www.ti.com/product/TMP461-SP/samplebuy"",""Order Now"")","Digital temperature sensors","I2C, SMBus, 2-Wire","-55 to 125,
25 to 25","2","Space","CFP|10","45 mm2: 6.48 x 7.02 (CFP|10)","1.7","3.6","2"
"TMP300","Resistor-Programmable, up to 18V-Capable Temp Switch and Analog Out Sensor","=HYPERLINK(""https://www.ti.com/product/TMP300/samplebuy"",""Order Now"")","Temperature switches","Analog Output,
Switch","-40 to 125"," --- ","Catalog","SC70|6, SOT-23|6","4 mm2: 2.1 x 2 (SC70|6), 5 mm2: 1.6 x 2.9 (SOT-23|6)","1.8","18","110"
"TMP708","Resistor-programmable temperature switch with 10&deg;C and 30&deg;C hysteresis","=HYPERLINK(""https://www.ti.com/product/TMP708/samplebuy"",""Order Now"")","Temperature switches","Switch","-40 to 125"," --- ","Catalog","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","55"
"TMP709","Resistor-programmable temperature switch with 2&deg;C and 10&deg;C hysteresis","=HYPERLINK(""https://www.ti.com/product/TMP709/samplebuy"",""Order Now"")","Temperature switches","Switch","-40 to 125"," --- ","Catalog","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","55"
"TMP392","TMP392 Dual-channel (hot & warm), resistor-programmable temperature switch","=HYPERLINK(""https://www.ti.com/product/TMP392/samplebuy"",""Order Now"")","Temperature switches","Switch","-55 to 130","1.5","Catalog","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.62","5.5","1"
"LM27","Temperature Switch with Fixed Trip Points, 120°C-150°C","=HYPERLINK(""https://www.ti.com/product/LM27/samplebuy"",""Order Now"")","Analog temperature sensors,
Temperature switches","Analog Output,
Switch","120 to 150"," --- ","Catalog","SOT-23|5","5 mm2: 1.6 x 2.9 (SOT-23|5)","2.7","5.5","40"
"TMP390","Ultra-small, dual-channel (hot & cold trip), 0.5-µA, resistor-programmable temperature switch","=HYPERLINK(""https://www.ti.com/product/TMP390/samplebuy"",""Order Now"")","Temperature switches","Switch","-55 to 130"," --- ","Catalog","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.62","5.5","1"
"LM35","±0.5°C Temperature Sensor with Analog Output and 30V Capability","=HYPERLINK(""https://www.ti.com/product/LM35/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-40 to 110,
-55 to 150,
0 to 100,
0 to 70","0.5","Catalog","SOIC|8, TO-92|3, TO|3","19 mm2: 3.91 x 4.9 (SOIC|8), 35 mm2: 5.44 x 6.41 (TO|3), 19 mm2: 3.68 x 5.2 (TO-92|3)","4","30","114"
"LM57","±0.7°C Temperature Sensor with Resistor-Programmable Temperature Switch","=HYPERLINK(""https://www.ti.com/product/LM57/samplebuy"",""Order Now"")","Analog temperature sensors,
Temperature switches","Analog Output,
Switch","-50 to 150","0.7","Catalog","TSSOP|8, WSON|8","19 mm2: 6.4 x 3 (TSSOP|8), 6 mm2: 2.5 x 2.5 (WSON|8)","2.4","5.5","28"
"LM135A","±1°C analog output temperature sensor in hermetic TO-92","=HYPERLINK(""https://www.ti.com/product/LM135A/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-55 to 150","1","Catalog","TO|3","35 mm2: 5.44 x 6.41 (TO|3)","5","2.99","400"
"LM235A","±1°C  Analog Out Temperature Sensor in Hermetic TO","=HYPERLINK(""https://www.ti.com/product/LM235A/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-40 to 125","1","Catalog","TO|3","35 mm2: 5.44 x 6.41 (TO|3)","5","2.99","400"
"LM34","±1°F Analog Output Temperature Sensor with Farenheit Scale Calibration and 30V Capability","=HYPERLINK(""https://www.ti.com/product/LM34/samplebuy"",""Order Now"")","Analog temperature sensors","Analog Output","-40 to 110,
-45.6 to 148.9,
0 to 100","0.556","Catalog","SOIC|8, TO-92|3, TO|3","19 mm2: 3.91 x 4.9 (SOIC|8), 35 mm2: 5.44 x 6.41 (TO|3), 19 mm2: 3.68 x 5.2 (TO-92|3)","5","30","160"
"LM94","±2°C quad remote and socal temperature sensor with beta comp, fan ctrl, hw & supply mtr in a TSSOP","=HYPERLINK(""https://www.ti.com/product/LM94/samplebuy"",""Order Now"")","Digital temperature sensors","SMBus","0 to 100","3","Catalog","TSSOP|56","113 mm2: 8.1 x 14 (TSSOP|56)","3","3.6","1600"
"TMP390-Q1","Automotive grade, ultra-small, dual-channel, 0.5-μA, resistor-programmable temperature switch","=HYPERLINK(""https://www.ti.com/product/TMP390-Q1/samplebuy"",""Order Now"")","Temperature switches","Switch","-55 to 130"," --- ","Automotive","SOT-5X3|6","2 mm2: 1.2 x 1.6 (SOT-5X3|6)","1.62","5.5","1"